Group Code,Customer Account ID,Customer Name,Line of Business,Line of Coverage,Premium Due Date,Premium Amount,Rate,Payment Amount,Payment Category Name,Marketer Name,Product Name,"* Paid Family Medical Leave  PFML  compensation is identified as Paid Medical Leave  PML  in some states.


Customer Confidential     This document is the property of Principal. It may not be shared without explicit permission of Principal."
00366-00246,1087603-10001,GRAYDAZE CONTRAC,GROUP,VOL TRM LIFE,05/01/2025,995.99,15%,149.40,RENEWAL,J C SNELLINGS,
00366-00246,1087603-10001,GRAYDAZE CONTRAC,GROUP,VOL DENTAL,05/01/2025,4843.64,10%,484.37,RENEWAL,J C SNELLINGS,
00366-00246,1087603-10001,GRAYDAZE CONTRAC,GROUP,LTD,05/01/2025,1838.26,10%,183.83,RENEWAL,J C SNELLINGS,
00366-00246,1087603-10001,GRAYDAZE CONTRAC,GROUP,VISION,05/01/2025,706.78,10%,70.68,RENEWAL,J C SNELLINGS,
00366-00246,1090178-10001,"ReluTech, LLC",GROUP,VLTD,05/01/2025,627.84,15%,94.18,RENEWAL,J C SNELLINGS,
00366-00246,1090178-10001,"ReluTech, LLC",GROUP,VOL TRM LIFE,05/01/2025,509.02,15%,76.35,RENEWAL,J C SNELLINGS,
00366-00246,1090178-10001,"ReluTech, LLC",GROUP,VSTD,05/01/2025,480.62,15%,72.09,RENEWAL,J C SNELLINGS,
00366-00246,1090178-10001,"ReluTech, LLC",GROUP,LIFE,05/01/2025,432.25,15%,64.84,RENEWAL,J C SNELLINGS,
00366-00246,1090178-10001,"ReluTech, LLC",GROUP,VCI,05/01/2025,101.56,15%,15.24,RENEWAL,J C SNELLINGS,
00366-00246,1090178-10001,"ReluTech, LLC",GROUP,DENTAL,05/01/2025,3832.63,10%,383.26,RENEWAL,J C SNELLINGS,
00366-00246,1090178-10001,"ReluTech, LLC",GROUP,VISION,05/01/2025,474.95,10%,47.50,RENEWAL,J C SNELLINGS,
00366-00246,1091334-10001,EARTH RETENTION,GROUP,LTD,05/01/2025,462.00,10%,46.20,RENEWAL,J C SNELLINGS,
00366-00246,1091334-10001,EARTH RETENTION,GROUP,STD,05/01/2025,434.57,10%,43.46,RENEWAL,J C SNELLINGS,
00366-00246,1091334-10001,EARTH RETENTION,GROUP,VISION,05/01/2025,269.35,10%,26.94,RENEWAL,J C SNELLINGS,
00366-00246,1091334-10001,EARTH RETENTION,GROUP,LIFE,05/01/2025,129.21,10%,12.92,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,VOL TRM LIFE,04/01/2025,455.62,15%,68.34,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,VSTD,04/01/2025,67.96,15%,10.19,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,LIFE,04/01/2025,55.73,15%,8.36,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,VOL DENTAL,04/01/2025,385.36,10%,38.54,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,VISION,04/01/2025,67.10,10%,6.71,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,VOL TRM LIFE,05/01/2025,463.48,15%,69.52,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,LIFE,05/01/2025,56.92,15%,8.54,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,VSTD,05/01/2025,42.60,15%,6.39,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,VOL DENTAL,05/01/2025,331.05,10%,33.11,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10001,KING GREEN LLC,GROUP,VISION,05/01/2025,70.10,10%,7.01,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,VOL TRM LIFE,04/01/2025,334.40,15%,50.16,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,LIFE,04/01/2025,88.46,15%,13.27,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,VSTD,04/01/2025,74.68,15%,11.20,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,VOL DENTAL,04/01/2025,604.65,10%,60.47,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,VISION,04/01/2025,85.26,10%,8.53,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,VOL TRM LIFE,05/01/2025,369.45,15%,55.42,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,LIFE,05/01/2025,100.44,15%,15.07,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,VSTD,05/01/2025,88.75,15%,13.31,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,VOL DENTAL,05/01/2025,676.90,10%,67.69,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10002,KING GREEN LLC,GROUP,VISION,05/01/2025,93.21,10%,9.32,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,VOL TRM LIFE,04/01/2025,710.33,15%,106.55,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,VSTD,04/01/2025,239.19,15%,35.88,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,LIFE,04/01/2025,203.39,15%,30.51,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,VOL DENTAL,04/01/2025,1624.90,10%,162.49,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,VISION,04/01/2025,283.34,10%,28.33,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,VOL TRM LIFE,05/01/2025,730.30,15%,109.54,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,VSTD,05/01/2025,248.50,15%,37.27,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,LIFE,05/01/2025,215.02,15%,32.25,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,VOL DENTAL,05/01/2025,1702.36,10%,170.23,RENEWAL,J C SNELLINGS,
00366-00246,1093818-10003,KING GREEN LLC,GROUP,VISION,05/01/2025,280.52,10%,28.06,RENEWAL,J C SNELLINGS,
00366-00246,1099992-10001,BOILER SUPPLY CO,GROUP,VOL TRM LIFE,05/01/2025,2370.68,15%,355.60,RENEWAL,J C SNELLINGS,
00366-00246,1099992-10001,BOILER SUPPLY CO,GROUP,LTD,05/01/2025,2677.56,10%,267.76,RENEWAL,J C SNELLINGS,
00366-00246,1099992-10001,BOILER SUPPLY CO,GROUP,LIFE,05/01/2025,2317.92,10%,231.80,RENEWAL,J C SNELLINGS,
00366-00246,1118125-10001,XSTRAHL INC,GROUP,ACC,05/01/2025,278.61,25%,69.65,FIRST YEAR,J C SNELLINGS,
00366-00246,1118125-10001,XSTRAHL INC,GROUP,VCI,05/01/2025,65.12,25%,16.28,FIRST YEAR,J C SNELLINGS,
00366-00246,1118125-10001,XSTRAHL INC,GROUP,VSTD,05/01/2025,469.47,15%,70.42,FIRST YEAR,J C SNELLINGS,
00366-00246,1118125-10001,XSTRAHL INC,GROUP,VOL TRM LIFE,05/01/2025,310.82,15%,46.62,FIRST YEAR,J C SNELLINGS,
00366-00246,1118125-10001,XSTRAHL INC,GROUP,DENTAL,05/01/2025,2469.69,10%,246.97,RENEWAL,J C SNELLINGS,
00366-00246,1118125-10001,XSTRAHL INC,GROUP,VISION,05/01/2025,298.98,10%,29.90,RENEWAL,J C SNELLINGS,
00366-00246,1118125-10001,XSTRAHL INC,GROUP,LIFE,05/01/2025,194.38,10%,19.44,RENEWAL,J C SNELLINGS,
00366-00246,1131126-10001,HICKCOX ROBERTSO,GROUP,LIFE,05/01/2025,129.14,20%,25.83,RENEWAL,J C SNELLINGS,
00366-00246,1131126-10001,HICKCOX ROBERTSO,GROUP,VOL DENTAL,05/01/2025,1546.91,15%,232.04,RENEWAL,J C SNELLINGS,
00366-00246,1131126-10001,HICKCOX ROBERTSO,GROUP,LTD,05/01/2025,1026.70,15%,154.01,RENEWAL,J C SNELLINGS,
00366-00246,1131126-10001,HICKCOX ROBERTSO,GROUP,STD,05/01/2025,492.37,15%,73.86,RENEWAL,J C SNELLINGS,
00366-00246,1131126-10001,HICKCOX ROBERTSO,GROUP,VISION,05/01/2025,164.03,10%,16.40,RENEWAL,J C SNELLINGS,
00366-00246,1141201-10001,ENTRUSTED ADVISO,GROUP,DENTAL,05/01/2025,141.30,10%,14.13,RENEWAL,J C SNELLINGS,
00366-00246,1141201-10001,ENTRUSTED ADVISO,GROUP,VISION,05/01/2025,15.78,10%,1.58,RENEWAL,J C SNELLINGS,
00366-00246,1152352-10001,Plants Creative,GROUP,VOL TRM LIFE,05/01/2025,4.55,20%,.91,RENEWAL,J C SNELLINGS,
00366-00246,1152352-10001,Plants Creative,GROUP,LIFE,05/01/2025,2.99,15%,.45,RENEWAL,J C SNELLINGS,
00366-00246,1152352-10001,Plants Creative,GROUP,VOL DENTAL,05/01/2025,6.60,13%,.86,RENEWAL,J C SNELLINGS,
00366-00246,1152352-10001,Plants Creative,GROUP,VISION,05/01/2025,.82,13%,.11,RENEWAL,J C SNELLINGS,
00366-00246,1159691-10001,Smiley Dental Ma,GROUP,LIFE,04/01/2025,-1.49,15%,-.22,RENEWAL,J C SNELLINGS,
00366-00246,1159691-10001,Smiley Dental Ma,GROUP,VOL TRM LIFE,04/01/2025,-6.30,15%,-.95,RENEWAL,J C SNELLINGS,
00366-00246,1159691-10001,Smiley Dental Ma,GROUP,ACC,05/01/2025,167.66,25%,41.92,RENEWAL,J C SNELLINGS,
00366-00246,1159691-10001,Smiley Dental Ma,GROUP,VOL TRM LIFE,05/01/2025,530.60,15%,79.59,RENEWAL,J C SNELLINGS,
00366-00246,1159691-10001,Smiley Dental Ma,GROUP,LIFE,05/01/2025,274.16,15%,41.13,RENEWAL,J C SNELLINGS,
00366-00246,1159691-10001,Smiley Dental Ma,GROUP,VOL DENTAL,05/01/2025,1928.01,10%,192.80,RENEWAL,J C SNELLINGS,
00366-00246,1159691-10001,Smiley Dental Ma,GROUP,VISION,05/01/2025,782.48,10%,78.26,RENEWAL,J C SNELLINGS,
00366-00246,1193343-10001,Suzanne Kasler I,GROUP,LTD,05/01/2025,218.39,15%,32.76,FIRST YEAR,J C SNELLINGS,
00366-00246,1193343-10001,Suzanne Kasler I,GROUP,LIFE,05/01/2025,66.26,15%,9.94,FIRST YEAR,J C SNELLINGS,
00366-00246,1193343-10001,Suzanne Kasler I,GROUP,VOL DENTAL,05/01/2025,311.41,10%,31.14,FIRST YEAR,J C SNELLINGS,
00366-00246,1193343-10001,Suzanne Kasler I,GROUP,VISION,05/01/2025,48.21,10%,4.82,FIRST YEAR,J C SNELLINGS,
00366-00246,1194369-10001,Mushiny North Am,GROUP,LTD,05/01/2025,135.00,15%,20.25,FIRST YEAR,J C SNELLINGS,
00366-00246,1194369-10001,Mushiny North Am,GROUP,LIFE,05/01/2025,103.20,15%,15.48,FIRST YEAR,J C SNELLINGS,
00366-00246,1194369-10001,Mushiny North Am,GROUP,STD,05/01/2025,75.00,15%,11.25,FIRST YEAR,J C SNELLINGS,
00366-00246,1194369-10001,Mushiny North Am,GROUP,DENTAL,05/01/2025,207.78,10%,20.78,FIRST YEAR,J C SNELLINGS,
00366-00246,1194369-10001,Mushiny North Am,GROUP,VISION,05/01/2025,26.82,10%,2.68,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,VOL TRM LIFE,02/01/2025,-122.80,15%,-18.42,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,VOL TRM LIFE,03/01/2025,-122.80,15%,-18.42,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,VOL TRM LIFE,04/01/2025,-122.80,15%,-18.42,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,ACC,05/01/2025,49.76,25%,12.44,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,VCI,05/01/2025,27.98,25%,6.99,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,LIFE,05/01/2025,156.63,15%,23.50,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,VSTD,05/01/2025,99.83,15%,14.98,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,VOL TRM LIFE,05/01/2025,50.00,15%,7.50,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,VOL DENTAL,05/01/2025,245.59,10%,24.56,FIRST YEAR,J C SNELLINGS,
00366-00246,1195180-10001,Oasis Landscapes,GROUP,VISION,05/01/2025,47.37,10%,4.74,FIRST YEAR,J C SNELLINGS,
00366-00246,1198537-10001,SILVER STUDIO AR,GROUP,VOL TRM LIFE,05/01/2025,188.70,15%,28.31,FIRST YEAR,J C SNELLINGS,
00366-00246,1198537-10001,SILVER STUDIO AR,GROUP,VOL DENTAL,05/01/2025,635.79,10%,63.58,FIRST YEAR,J C SNELLINGS,
00366-00246,1198537-10001,SILVER STUDIO AR,GROUP,VISION,05/01/2025,39.14,10%,3.91,FIRST YEAR,J C SNELLINGS,
00366-00246,1199783-10001,Phoenix Drywall,GROUP,VOL TRM LIFE,05/01/2025,75.86,15%,11.38,FIRST YEAR,J C SNELLINGS,
00366-00246,1199783-10001,Phoenix Drywall,GROUP,DENTAL,05/01/2025,456.93,10%,45.70,FIRST YEAR,J C SNELLINGS,
00366-00246,1199783-10001,Phoenix Drywall,GROUP,VISION,05/01/2025,95.53,10%,9.56,FIRST YEAR,J C SNELLINGS,
00366-00246,1201415-10001,Atlanta Wheels a,GROUP,LTD,05/01/2025,983.27,15%,147.49,FIRST YEAR,J C SNELLINGS,
00366-00246,1201415-10001,Atlanta Wheels a,GROUP,STD,05/01/2025,670.43,15%,100.56,FIRST YEAR,J C SNELLINGS,
00366-00246,1201415-10001,Atlanta Wheels a,GROUP,VOL TRM LIFE,05/01/2025,261.53,15%,39.23,FIRST YEAR,J C SNELLINGS,
00366-00246,1201415-10001,Atlanta Wheels a,GROUP,LIFE,05/01/2025,238.38,15%,35.76,FIRST YEAR,J C SNELLINGS,
00366-00246,1201415-10001,Atlanta Wheels a,GROUP,VOL DENTAL,05/01/2025,1070.97,10%,107.10,FIRST YEAR,J C SNELLINGS,
00366-00246,1201415-10001,Atlanta Wheels a,GROUP,VISION,05/01/2025,164.41,10%,16.44,FIRST YEAR,J C SNELLINGS,
00366-00246,1025442-10001,HIGHGROVE PARTNE,GROUP,LTD,05/01/2025,2146.60,10%,214.66,RENEWAL,J C SNELLINGS,
00366-00246,1040970-10001,MITCHELL METALS,GROUP,ACC,05/01/2025,160.02,20%,32.00,RENEWAL,J C SNELLINGS,
00366-00246,1040970-10001,MITCHELL METALS,GROUP,VCI,05/01/2025,60.49,20%,12.10,RENEWAL,J C SNELLINGS,
00366-00246,1040970-10001,MITCHELL METALS,GROUP,STD,05/01/2025,655.10,15%,98.27,RENEWAL,J C SNELLINGS,
00366-00246,1040970-10001,MITCHELL METALS,GROUP,VOL TRM LIFE,05/01/2025,151.12,15%,22.67,RENEWAL,J C SNELLINGS,
00366-00246,1040970-10001,MITCHELL METALS,GROUP,LTD,05/01/2025,746.41,10%,74.64,RENEWAL,J C SNELLINGS,
00366-00246,1040970-10001,MITCHELL METALS,GROUP,VISION,05/01/2025,236.51,10%,23.65,RENEWAL,J C SNELLINGS,
00366-00246,1040970-10001,MITCHELL METALS,GROUP,LIFE,05/01/2025,219.96,10%,22.00,RENEWAL,J C SNELLINGS,
00366-00246,1040970-10001,MITCHELL METALS,GROUP,VOL DENTAL,05/01/2025,1449.95,8%,116.00,RENEWAL,J C SNELLINGS,
00366-00246,1056944-10001,OSBORNE WOOD PRO,GROUP,LTD,05/01/2025,756.65,10%,75.66,RENEWAL,J C SNELLINGS,
00366-00246,1056944-10001,OSBORNE WOOD PRO,GROUP,VSTD,05/01/2025,288.66,10%,28.87,RENEWAL,J C SNELLINGS,
00366-00246,1056944-10001,OSBORNE WOOD PRO,GROUP,VISION,05/01/2025,227.47,10%,22.75,RENEWAL,J C SNELLINGS,
00366-00246,1056944-10001,OSBORNE WOOD PRO,GROUP,VOL TRM LIFE,05/01/2025,224.43,10%,22.44,RENEWAL,J C SNELLINGS,
00366-00246,1056944-10001,OSBORNE WOOD PRO,GROUP,LIFE,05/01/2025,128.78,10%,12.88,RENEWAL,J C SNELLINGS,
00366-00246,1056944-10001,OSBORNE WOOD PRO,GROUP,DENTAL,05/01/2025,9.74,8%,.78,RENEWAL,J C SNELLINGS,
00366-00246,1056944-10001,OSBORNE WOOD PRO,GROUP,DENTAL,05/01/2025,1379.10,6%,82.74,RENEWAL,J C SNELLINGS,
00366-00246,1067716-10001,PIZZA THE PIE LL,GROUP,VOL TRM LIFE,05/01/2025,18.33,15%,2.75,RENEWAL,J C SNELLINGS,
00366-00246,1067716-10001,PIZZA THE PIE LL,GROUP,VISION,05/01/2025,7.51,10%,.75,RENEWAL,J C SNELLINGS,
00366-00246,1067716-10001,PIZZA THE PIE LL,GROUP,VOL DENTAL,05/01/2025,33.41,6%,2.00,RENEWAL,J C SNELLINGS,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,STD,12/01/2024,-8.68,15%,-1.30,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,STD,01/01/2025,-7.00,15%,-1.05,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,STD,02/01/2025,-7.00,15%,-1.05,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,STD,03/01/2025,-7.00,15%,-1.05,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,ACC,04/01/2025,-7.90,15%,-1.19,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,LTD,04/01/2025,-.30,15%,-.05,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,STD,04/01/2025,-7.00,15%,-1.05,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,STD,05/01/2025,260.28,15%,39.04,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,LTD,05/01/2025,87.03,15%,13.06,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,LIFE,05/01/2025,64.02,15%,9.60,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,ACC,05/01/2025,13.04,15%,1.95,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,VCI,05/01/2025,11.44,15%,1.71,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1068378-10001,ANDRETTI INDOOR,GROUP,VOL TRM LIFE,05/01/2025,-51.32,15%,-7.70,RENEWAL,J C SNELLINGS/J A MASSEY,
00366-00246,1170606-10001,The Keg Social O,GROUP,VOL DENTAL,05/01/2025,260.45,10%,26.05,RENEWAL,W J POTTER,
00366-00246,1170606-10001,The Keg Social O,GROUP,VISION,05/01/2025,63.56,10%,6.36,RENEWAL,W J POTTER,
00366-00246,1184533-10001,Hi-Tech Integrat,GROUP,VLTD,05/01/2025,116.67,15%,17.50,RENEWAL,M L BENNER,
00366-00246,1184533-10001,Hi-Tech Integrat,GROUP,VSTD,05/01/2025,84.41,15%,12.66,RENEWAL,M L BENNER,
00366-00246,1184533-10001,Hi-Tech Integrat,GROUP,VOL TRM LIFE,05/01/2025,57.14,15%,8.57,RENEWAL,M L BENNER,
00366-00246,1184533-10001,Hi-Tech Integrat,GROUP,DENTAL,05/01/2025,289.73,10%,28.97,RENEWAL,M L BENNER,
00366-00246,1184533-10001,Hi-Tech Integrat,GROUP,VISION,05/01/2025,50.05,10%,5.01,RENEWAL,M L BENNER,
